x,y,channel,bit_index,payload_bit,byte_index
741,0,B,2225,1,278
742,0,R,2226,1,278
742,0,G,2227,0,278
742,0,B,2228,0,278
743,0,R,2229,1,278
743,0,G,2230,0,278
743,0,B,2231,1,278
744,0,R,2232,0,279
744,0,G,2233,0,279
744,0,B,2234,1,279
745,0,R,2235,0,279
745,0,G,2236,0,279
745,0,B,2237,0,279
746,0,R,2238,1,279
746,0,G,2239,0,279
746,0,B,2240,0,280
747,0,R,2241,0,280
747,0,G,2242,1,280
747,0,B,2243,1,280
748,0,R,2244,1,280
748,0,G,2245,0,280
748,0,B,2246,1,280
749,0,R,2247,0,280
749,0,G,2248,0,281
749,0,B,2249,0,281
750,0,R,2250,1,281
750,0,G,2251,0,281
750,0,B,2252,0,281
751,0,R,2253,0,281
751,0,G,2254,0,281
751,0,B,2255,0,281
752,0,R,2256,0,282
752,0,G,2257,0,282
752,0,B,2258,1,282
753,0,R,2259,0,282
753,0,G,2260,0,282
753,0,B,2261,0,282
754,0,R,2262,1,282
754,0,G,2263,0,282
754,0,B,2264,0,283
755,0,R,2265,1,283
755,0,G,2266,1,283
755,0,B,2267,1,283
756,0,R,2268,0,283
756,0,G,2269,0,283
756,0,B,2270,1,283
757,0,R,2271,1,283
757,0,G,2272,0,284
757,0,B,2273,1,284
758,0,R,2274,1,284
758,0,G,2275,0,284
758,0,B,2276,0,284
759,0,R,2277,1,284
759,0,G,2278,0,284
759,0,B,2279,1,284
760,0,R,2280,0,285
760,0,G,2281,1,285
760,0,B,2282,1,285
761,0,R,2283,1,285
761,0,G,2284,0,285
761,0,B,2285,0,285
762,0,R,2286,0,285
762,0,G,2287,1,285
762,0,B,2288,0,286
763,0,R,2289,1,286
763,0,G,2290,1,286
763,0,B,2291,1,286
764,0,R,2292,0,286
764,0,G,2293,1,286
764,0,B,2294,0,286
765,0,R,2295,1,286
765,0,G,2296,0,287
765,0,B,2297,1,287
766,0,R,2298,1,287
766,0,G,2299,0,287
766,0,B,2300,0,287
767,0,R,2301,1,287
767,0,G,2302,0,287
767,0,B,2303,1,287
768,0,R,2304,0,288
768,0,G,2305,1,288
768,0,B,2306,1,288
769,0,R,2307,0,288
769,0,G,2308,1,288
769,0,B,2309,1,288
770,0,R,2310,1,288
770,0,G,2311,0,288
770,0,B,2312,0,289
771,0,R,2313,1,289
771,0,G,2314,1,289
771,0,B,2315,1,289
772,0,R,2316,0,289
772,0,G,2317,1,289
772,0,B,2318,0,289
773,0,R,2319,0,289
773,0,G,2320,0,290
773,0,B,2321,1,290
774,0,R,2322,1,290
774,0,G,2323,0,290
774,0,B,2324,1,290
775,0,R,2325,0,290
775,0,G,2326,0,290
775,0,B,2327,1,290
776,0,R,2328,0,291
776,0,G,2329,1,291
776,0,B,2330,1,291
777,0,R,2331,0,291
777,0,G,2332,0,291
777,0,B,2333,0,291
778,0,R,2334,0,291
778,0,G,2335,1,291
778,0,B,2336,0,292
779,0,R,2337,1,292
779,0,G,2338,1,292
779,0,B,2339,0,292
780,0,R,2340,1,292
780,0,G,2341,1,292
780,0,B,2342,0,292
781,0,R,2343,0,292
781,0,G,2344,0,293
781,0,B,2345,0,293
782,0,R,2346,1,293
782,0,G,2347,0,293
782,0,B,2348,0,293
783,0,R,2349,0,293
783,0,G,2350,1,293
783,0,B,2351,0,293
784,0,R,2352,0,294
784,0,G,2353,0,294
784,0,B,2354,1,294
785,0,R,2355,0,294
785,0,G,2356,1,294
785,0,B,2357,1,294
786,0,R,2358,0,294
786,0,G,2359,0,294
786,0,B,2360,0,295
787,0,R,2361,0,295
787,0,G,2362,1,295
787,0,B,2363,0,295
788,0,R,2364,0,295
788,0,G,2365,0,295
788,0,B,2366,0,295
789,0,R,2367,0,295
789,0,G,2368,0,296
789,0,B,2369,0,296
790,0,R,2370,1,296
790,0,G,2371,0,296
790,0,B,2372,0,296
791,0,R,2373,0,296
791,0,G,2374,1,296
791,0,B,2375,0,296
792,0,R,2376,0,297
792,0,G,2377,1,297
792,0,B,2378,1,297
793,0,R,2379,1,297
793,0,G,2380,0,297
793,0,B,2381,0,297
794,0,R,2382,1,297
794,0,G,2383,1,297
794,0,B,2384,0,298
795,0,R,2385,1,298
795,0,G,2386,1,298
795,0,B,2387,0,298
796,0,R,2388,0,298
796,0,G,2389,1,298
796,0,B,2390,0,298
797,0,R,2391,1,298
797,0,G,2392,0,299
797,0,B,2393,1,299
798,0,R,2394,1,299
798,0,G,2395,0,299
798,0,B,2396,0,299
799,0,R,2397,1,299
799,0,G,2398,0,299
799,0,B,2399,1,299
800,0,R,2400,0,300
800,0,G,2401,1,300
800,0,B,2402,1,300
801,0,R,2403,0,300
801,0,G,2404,0,300
801,0,B,2405,1,300
802,0,R,2406,0,300
802,0,G,2407,0,300
802,0,B,2408,0,301
803,0,R,2409,0,301
803,0,G,2410,1,301
803,0,B,2411,0,301
804,0,R,2412,0,301
804,0,G,2413,0,301
804,0,B,2414,1,301
805,0,R,2415,0,301
805,0,G,2416,0,302
805,0,B,2417,0,302
806,0,R,2418,1,302
806,0,G,2419,1,302
806,0,B,2420,1,302
807,0,R,2421,0,302
807,0,G,2422,1,302
807,0,B,2423,0,302
808,0,R,2424,0,303
808,0,G,2425,0,303
808,0,B,2426,1,303
809,0,R,2427,0,303
809,0,G,2428,0,303
809,0,B,2429,0,303
810,0,R,2430,0,303
810,0,G,2431,0,303
810,0,B,2432,0,304
811,0,R,2433,1,304
811,0,G,2434,1,304
811,0,B,2435,0,304
812,0,R,2436,1,304
812,0,G,2437,1,304
812,0,B,2438,1,304
813,0,R,2439,0,304
813,0,G,2440,0,305
813,0,B,2441,1,305
814,0,R,2442,1,305
814,0,G,2443,1,305
814,0,B,2444,0,305
815,0,R,2445,1,305
815,0,G,2446,0,305
815,0,B,2447,1,305
816,0,R,2448,0,306
816,0,G,2449,1,306
816,0,B,2450,1,306
817,0,R,2451,0,306
817,0,G,2452,1,306
817,0,B,2453,1,306
818,0,R,2454,0,306
818,0,G,2455,0,306
818,0,B,2456,0,307
819,0,R,2457,1,307
819,0,G,2458,1,307
819,0,B,2459,0,307
820,0,R,2460,1,307
820,0,G,2461,1,307
820,0,B,2462,0,307
821,0,R,2463,0,307
821,0,G,2464,0,308
821,0,B,2465,0,308
822,0,R,2466,1,308
822,0,G,2467,0,308
822,0,B,2468,1,308
823,0,R,2469,1,308
823,0,G,2470,0,308
823,0,B,2471,0,308
824,0,R,2472,0,309
824,0,G,2473,0,309
824,0,B,2474,1,309
825,0,R,2475,0,309
825,0,G,2476,0,309
825,0,B,2477,0,309
826,0,R,2478,0,309
826,0,G,2479,0,309
826,0,B,2480,0,310
827,0,R,2481,0,310
827,0,G,2482,1,310
827,0,B,2483,0,310
828,0,R,2484,0,310
828,0,G,2485,0,310
828,0,B,2486,1,310
829,0,R,2487,0,310
829,0,G,2488,0,311
829,0,B,2489,1,311
830,0,R,2490,1,311
830,0,G,2491,0,311
830,0,B,2492,0,311
831,0,R,2493,0,311
831,0,G,2494,1,311
831,0,B,2495,1,311
832,0,R,2496,0,312
832,0,G,2497,1,312
832,0,B,2498,1,312
833,0,R,2499,1,312
833,0,G,2500,0,312
833,0,B,2501,0,312
834,0,R,2502,1,312
834,0,G,2503,0,312
834,0,B,2504,0,313
835,0,R,2505,1,313
835,0,G,2506,1,313
835,0,B,2507,0,313
836,0,R,2508,0,313
836,0,G,2509,1,313
836,0,B,2510,0,313
837,0,R,2511,1,313
837,0,G,2512,0,314
837,0,B,2513,1,314
838,0,R,2514,1,314
838,0,G,2515,0,314
838,0,B,2516,0,314
839,0,R,2517,0,314
839,0,G,2518,0,314
839,0,B,2519,1,314
840,0,R,2520,0,315
840,0,G,2521,1,315
840,0,B,2522,1,315
841,0,R,2523,1,315
841,0,G,2524,0,315
841,0,B,2525,1,315
842,0,R,2526,0,315
842,0,G,2527,0,315
842,0,B,2528,0,316
843,0,R,2529,1,316
843,0,G,2530,1,316
843,0,B,2531,0,316
844,0,R,2532,0,316
844,0,G,2533,1,316
844,0,B,2534,0,316
845,0,R,2535,1,316
845,0,G,2536,0,317
845,0,B,2537,1,317
846,0,R,2538,1,317
846,0,G,2539,0,317
846,0,B,2540,0,317
847,0,R,2541,1,317
847,0,G,2542,0,317
847,0,B,2543,0,317
848,0,R,2544,0,318
848,0,G,2545,1,318
848,0,B,2546,0,318
849,0,R,2547,1,318
849,0,G,2548,1,318
849,0,B,2549,1,318
850,0,R,2550,1,318
850,0,G,2551,1,318
850,0,B,2552,0,319
851,0,R,2553,1,319
851,0,G,2554,1,319
851,0,B,2555,0,319
852,0,R,2556,0,319
852,0,G,2557,0,319
852,0,B,2558,1,319
853,0,R,2559,0,319
853,0,G,2560,0,320
853,0,B,2561,1,320
854,0,R,2562,1,320
854,0,G,2563,1,320
854,0,B,2564,1,320
855,0,R,2565,0,320
855,0,G,2566,0,320
855,0,B,2567,1,320
856,0,R,2568,0,321
856,0,G,2569,0,321
856,0,B,2570,1,321
857,0,R,2571,0,321
857,0,G,2572,0,321
857,0,B,2573,0,321
858,0,R,2574,1,321
858,0,G,2575,0,321
858,0,B,2576,0,322
859,0,R,2577,0,322
859,0,G,2578,1,322
859,0,B,2579,1,322
860,0,R,2580,1,322
860,0,G,2581,0,322
860,0,B,2582,1,322
861,0,R,2583,0,322
861,0,G,2584,0,323
861,0,B,2585,0,323
862,0,R,2586,1,323
862,0,G,2587,0,323
862,0,B,2588,0,323
863,0,R,2589,0,323
863,0,G,2590,0,323
863,0,B,2591,0,323
864,0,R,2592,0,324
864,0,G,2593,0,324
864,0,B,2594,1,324
865,0,R,2595,0,324
865,0,G,2596,0,324
865,0,B,2597,0,324
866,0,R,2598,1,324
866,0,G,2599,0,324
866,0,B,2600,0,325
867,0,R,2601,1,325
867,0,G,2602,0,325
867,0,B,2603,1,325
868,0,R,2604,0,325
868,0,G,2605,0,325
868,0,B,2606,1,325
869,0,R,2607,1,325
869,0,G,2608,0,326
869,0,B,2609,1,326
870,0,R,2610,1,326
870,0,G,2611,1,326
870,0,B,2612,0,326
871,0,R,2613,1,326
871,0,G,2614,0,326
871,0,B,2615,0,326
872,0,R,2616,0,327
872,0,G,2617,1,327
872,0,B,2618,1,327
873,0,R,2619,0,327
873,0,G,2620,0,327
873,0,B,2621,1,327
874,0,R,2622,0,327
874,0,G,2623,1,327
874,0,B,2624,0,328
875,0,R,2625,1,328
875,0,G,2626,1,328
875,0,B,2627,0,328
876,0,R,2628,0,328
876,0,G,2629,1,328
876,0,B,2630,1,328
877,0,R,2631,1,328
877,0,G,2632,0,329
877,0,B,2633,1,329
878,0,R,2634,1,329
878,0,G,2635,0,329
878,0,B,2636,1,329
879,0,R,2637,1,329
879,0,G,2638,1,329
879,0,B,2639,1,329
880,0,R,2640,0,330
880,0,G,2641,1,330
880,0,B,2642,0,330
881,0,R,2643,0,330
881,0,G,2644,0,330
881,0,B,2645,1,330
882,0,R,2646,0,330
882,0,G,2647,0,330
882,0,B,2648,0,331
883,0,R,2649,1,331
883,0,G,2650,1,331
883,0,B,2651,0,331
884,0,R,2652,0,331
884,0,G,2653,1,331
884,0,B,2654,0,331
885,0,R,2655,1,331
885,0,G,2656,0,332
885,0,B,2657,1,332
886,0,R,2658,1,332
886,0,G,2659,1,332
886,0,B,2660,0,332
887,0,R,2661,1,332
887,0,G,2662,0,332
887,0,B,2663,0,332
888,0,R,2664,0,333
888,0,G,2665,1,333
888,0,B,2666,1,333
889,0,R,2667,0,333
889,0,G,2668,0,333
889,0,B,2669,1,333
890,0,R,2670,0,333
890,0,G,2671,1,333
890,0,B,2672,0,334
891,0,R,2673,1,334
891,0,G,2674,1,334
891,0,B,2675,0,334
892,0,R,2676,0,334
892,0,G,2677,0,334
892,0,B,2678,1,334
893,0,R,2679,1,334
893,0,G,2680,0,335
893,0,B,2681,1,335
894,0,R,2682,1,335
894,0,G,2683,1,335
894,0,B,2684,0,335
895,0,R,2685,1,335
895,0,G,2686,0,335
895,0,B,2687,0,335
896,0,R,2688,0,336
896,0,G,2689,0,336
896,0,B,2690,1,336
897,0,R,2691,0,336
897,0,G,2692,0,336
897,0,B,2693,0,336
898,0,R,2694,1,336
898,0,G,2695,0,336
898,0,B,2696,0,337
899,0,R,2697,0,337
899,0,G,2698,1,337
899,0,B,2699,0,337
900,0,R,2700,1,337
900,0,G,2701,1,337
900,0,B,2702,0,337
901,0,R,2703,0,337
901,0,G,2704,0,338
901,0,B,2705,0,338
902,0,R,2706,1,338
902,0,G,2707,0,338
902,0,B,2708,0,338
903,0,R,2709,0,338
903,0,G,2710,0,338
903,0,B,2711,0,338
904,0,R,2712,0,339
904,0,G,2713,0,339
904,0,B,2714,1,339
905,0,R,2715,0,339
905,0,G,2716,0,339
905,0,B,2717,0,339
906,0,R,2718,1,339
906,0,G,2719,0,339
906,0,B,2720,0,340
907,0,R,2721,1,340
907,0,G,2722,1,340
907,0,B,2723,0,340
908,0,R,2724,0,340
908,0,G,2725,0,340
908,0,B,2726,0,340
909,0,R,2727,1,340
909,0,G,2728,0,341
909,0,B,2729,1,341
910,0,R,2730,1,341
910,0,G,2731,0,341
910,0,B,2732,1,341
911,0,R,2733,1,341
911,0,G,2734,0,341
911,0,B,2735,0,341
912,0,R,2736,0,342
912,0,G,2737,1,342
912,0,B,2738,1,342
913,0,R,2739,0,342
913,0,G,2740,0,342
913,0,B,2741,1,342
914,0,R,2742,1,342
914,0,G,2743,1,342
914,0,B,2744,0,343
915,0,R,2745,1,343
915,0,G,2746,1,343
915,0,B,2747,0,343
916,0,R,2748,1,343
916,0,G,2749,1,343
916,0,B,2750,1,343
917,0,R,2751,1,343
917,0,G,2752,0,344
917,0,B,2753,1,344
918,0,R,2754,1,344
918,0,G,2755,1,344
918,0,B,2756,0,344
919,0,R,2757,0,344
919,0,G,2758,1,344
919,0,B,2759,0,344
920,0,R,2760,0,345
920,0,G,2761,1,345
920,0,B,2762,1,345
921,0,R,2763,0,345
921,0,G,2764,1,345
921,0,B,2765,0,345
922,0,R,2766,0,345
922,0,G,2767,1,345
922,0,B,2768,0,346
923,0,R,2769,1,346
923,0,G,2770,1,346
923,0,B,2771,1,346
924,0,R,2772,0,346
924,0,G,2773,1,346
924,0,B,2774,0,346
925,0,R,2775,0,346
925,0,G,2776,0,347
925,0,B,2777,1,347
926,0,R,2778,1,347
926,0,G,2779,0,347
926,0,B,2780,1,347
927,0,R,2781,0,347
927,0,G,2782,0,347
927,0,B,2783,0,347
928,0,R,2784,0,348
928,0,G,2785,1,348
928,0,B,2786,1,348
929,0,R,2787,0,348
929,0,G,2788,1,348
929,0,B,2789,1,348
930,0,R,2790,0,348
930,0,G,2791,1,348
930,0,B,2792,0,349
931,0,R,2793,0,349
931,0,G,2794,1,349
931,0,B,2795,0,349
932,0,R,2796,0,349
932,0,G,2797,0,349
932,0,B,2798,1,349
933,0,R,2799,0,349
933,0,G,2800,0,350
933,0,B,2801,0,350
934,0,R,2802,1,350
934,0,G,2803,1,350
934,0,B,2804,1,350
935,0,R,2805,0,350
935,0,G,2806,1,350
935,0,B,2807,0,350
936,0,R,2808,0,351
936,0,G,2809,0,351
936,0,B,2810,1,351
937,0,R,2811,0,351
937,0,G,2812,0,351
937,0,B,2813,0,351
938,0,R,2814,0,351
938,0,G,2815,0,351
938,0,B,2816,0,352
939,0,R,2817,0,352
939,0,G,2818,1,352
939,0,B,2819,0,352
940,0,R,2820,0,352
940,0,G,2821,0,352
940,0,B,2822,1,352
941,0,R,2823,0,352
941,0,G,2824,0,353
941,0,B,2825,1,353
942,0,R,2826,0,353
942,0,G,2827,0,353
942,0,B,2828,1,353
943,0,R,2829,1,353
943,0,G,2830,0,353
943,0,B,2831,0,353
944,0,R,2832,0,354
944,0,G,2833,1,354
944,0,B,2834,0,354
945,0,R,2835,1,354
945,0,G,2836,0,354
945,0,B,2837,0,354
946,0,R,2838,1,354
946,0,G,2839,1,354
946,0,B,2840,0,355
947,0,R,2841,1,355
947,0,G,2842,0,355
947,0,B,2843,0,355
948,0,R,2844,0,355
948,0,G,2845,0,355
948,0,B,2846,1,355
949,0,R,2847,0,355
949,0,G,2848,0,356
949,0,B,2849,0,356
950,0,R,2850,1,356
950,0,G,2851,0,356
950,0,B,2852,1,356
951,0,R,2853,1,356
951,0,G,2854,0,356
951,0,B,2855,1,356
952,0,R,2856,0,357
952,0,G,2857,0,357
952,0,B,2858,1,357
953,0,R,2859,1,357
953,0,G,2860,0,357
953,0,B,2861,0,357
954,0,R,2862,0,357
954,0,G,2863,1,357
954,0,B,2864,0,358
955,0,R,2865,1,358
955,0,G,2866,1,358
955,0,B,2867,0,358
956,0,R,2868,0,358
956,0,G,2869,0,358
956,0,B,2870,1,358
957,0,R,2871,0,358
957,0,G,2872,0,359
957,0,B,2873,1,359
958,0,R,2874,1,359
958,0,G,2875,0,359
958,0,B,2876,1,359
959,0,R,2877,0,359
959,0,G,2878,0,359
959,0,B,2879,1,359
960,0,R,2880,0,360
960,0,G,2881,1,360
960,0,B,2882,1,360
961,0,R,2883,1,360
961,0,G,2884,0,360
961,0,B,2885,1,360
962,0,R,2886,0,360
962,0,G,2887,0,360
962,0,B,2888,0,361
963,0,R,2889,0,361
963,0,G,2890,1,361
963,0,B,2891,0,361
964,0,R,2892,1,361
964,0,G,2893,1,361
964,0,B,2894,0,361
965,0,R,2895,1,361
965,0,G,2896,0,362
965,0,B,2897,1,362
966,0,R,2898,0,362
966,0,G,2899,1,362
966,0,B,2900,0,362
967,0,R,2901,0,362
967,0,G,2902,1,362
967,0,B,2903,0,362
968,0,R,2904,0,363
968,0,G,2905,1,363
968,0,B,2906,0,363
969,0,R,2907,0,363
969,0,G,2908,0,363
969,0,B,2909,1,363
970,0,R,2910,1,363
970,0,G,2911,1,363
970,0,B,2912,0,364
971,0,R,2913,1,364
971,0,G,2914,0,364
971,0,B,2915,0,364
972,0,R,2916,0,364
972,0,G,2917,0,364
972,0,B,2918,1,364
973,0,R,2919,0,364
973,0,G,2920,0,365
973,0,B,2921,0,365
974,0,R,2922,1,365
974,0,G,2923,0,365
974,0,B,2924,0,365
975,0,R,2925,0,365
975,0,G,2926,1,365
975,0,B,2927,0,365
976,0,R,2928,0,366
976,0,G,2929,1,366
976,0,B,2930,1,366
977,0,R,2931,1,366
977,0,G,2932,1,366
977,0,B,2933,1,366
978,0,R,2934,0,366
978,0,G,2935,1,366
978,0,B,2936,0,367
979,0,R,2937,0,367
979,0,G,2938,1,367
979,0,B,2939,0,367
980,0,R,2940,0,367
980,0,G,2941,1,367
980,0,B,2942,0,367
981,0,R,2943,1,367
981,0,G,2944,0,368
981,0,B,2945,1,368
982,0,R,2946,0,368
982,0,G,2947,1,368
982,0,B,2948,0,368
983,0,R,2949,0,368
983,0,G,2950,0,368
983,0,B,2951,0,368
984,0,R,2952,0,369
984,0,G,2953,1,369
984,0,B,2954,0,369
985,0,R,2955,0,369
985,0,G,2956,0,369
985,0,B,2957,1,369
986,0,R,2958,0,369
986,0,G,2959,0,369
986,0,B,2960,0,370
987,0,R,2961,1,370
987,0,G,2962,0,370
987,0,B,2963,0,370
988,0,R,2964,0,370
988,0,G,2965,1,370
988,0,B,2966,1,370
989,0,R,2967,0,370
989,0,G,2968,0,371
989,0,B,2969,0,371
990,0,R,2970,1,371
990,0,G,2971,0,371
990,0,B,2972,1,371
991,0,R,2973,1,371
991,0,G,2974,0,371
991,0,B,2975,1,371
992,0,R,2976,0,372
992,0,G,2977,0,372
992,0,B,2978,1,372
993,0,R,2979,1,372
993,0,G,2980,0,372
993,0,B,2981,0,372
994,0,R,2982,0,372
994,0,G,2983,1,372
994,0,B,2984,0,373
995,0,R,2985,0,373
995,0,G,2986,1,373
995,0,B,2987,0,373
996,0,R,2988,1,373
996,0,G,2989,1,373
996,0,B,2990,1,373
997,0,R,2991,0,373
997,0,G,2992,0,374
997,0,B,2993,0,374
998,0,R,2994,1,374
998,0,G,2995,1,374
998,0,B,2996,0,374
999,0,R,2997,1,374
999,0,G,2998,0,374
999,0,B,2999,0,374
1000,0,R,3000,0,375
1000,0,G,3001,0,375
1000,0,B,3002,0,375
1001,0,R,3003,0,375
1001,0,G,3004,1,375
1001,0,B,3005,0,375
1002,0,R,3006,1,375
1002,0,G,3007,0,375
1002,0,B,3008,0,376
1003,0,R,3009,0,376
1003,0,G,3010,1,376
1003,0,B,3011,1,376
1004,0,R,3012,0,376
1004,0,G,3013,0,376
1004,0,B,3014,0,376
1005,0,R,3015,1,376
1005,0,G,3016,0,377
1005,0,B,3017,0,377
1006,0,R,3018,1,377
1006,0,G,3019,0,377
1006,0,B,3020,0,377
1007,0,R,3021,0,377
1007,0,G,3022,0,377
1007,0,B,3023,0,377
1008,0,R,3024,0,378
1008,0,G,3025,0,378
1008,0,B,3026,1,378
1009,0,R,3027,1,378
1009,0,G,3028,0,378
1009,0,B,3029,0,378
1010,0,R,3030,0,378
1010,0,G,3031,0,378
1010,0,B,3032,0,379
1011,0,R,3033,0,379
1011,0,G,3034,1,379
1011,0,B,3035,0,379
1012,0,R,3036,0,379
1012,0,G,3037,0,379
1012,0,B,3038,0,379
1013,0,R,3039,0,379
1013,0,G,3040,0,380
1013,0,B,3041,1,380
1014,0,R,3042,1,380
1014,0,G,3043,0,380
1014,0,B,3044,1,380
1015,0,R,3045,1,380
1015,0,G,3046,1,380
1015,0,B,3047,1,380
1016,0,R,3048,0,381
1016,0,G,3049,1,381
1016,0,B,3050,1,381
1017,0,R,3051,0,381
1017,0,G,3052,0,381
1017,0,B,3053,0,381
1018,0,R,3054,1,381
1018,0,G,3055,0,381
1018,0,B,3056,0,382
1019,0,R,3057,1,382
1019,0,G,3058,1,382
1019,0,B,3059,0,382
1020,0,R,3060,1,382
1020,0,G,3061,0,382
1020,0,B,3062,1,382
1021,0,R,3063,0,382
1021,0,G,3064,0,383
1021,0,B,3065,0,383
1022,0,R,3066,1,383
1022,0,G,3067,1,383
1022,0,B,3068,1,383
1023,0,R,3069,1,383
1023,0,G,3070,0,383
1023,0,B,3071,0,383
0,1,R,3072,0,384
0,1,G,3073,0,384
0,1,B,3074,1,384
1,1,R,3075,1,384
1,1,G,3076,1,384
1,1,B,3077,1,384
2,1,R,3078,0,384
2,1,G,3079,0,384
2,1,B,3080,0,385
3,1,R,3081,0,385
3,1,G,3082,1,385
3,1,B,3083,0,385
4,1,R,3084,1,385
4,1,G,3085,1,385
4,1,B,3086,1,385
5,1,R,3087,1,385
5,1,G,3088,0,386
5,1,B,3089,1,386
6,1,R,3090,0,386
6,1,G,3091,1,386
6,1,B,3092,0,386
7,1,R,3093,1,386
7,1,G,3094,0,386
7,1,B,3095,0,386
8,1,R,3096,0,387
8,1,G,3097,1,387
8,1,B,3098,1,387
9,1,R,3099,1,387
9,1,G,3100,1,387
9,1,B,3101,0,387
10,1,R,3102,0,387
10,1,G,3103,1,387
10,1,B,3104,0,388
11,1,R,3105,1,388
11,1,G,3106,1,388
11,1,B,3107,1,388
12,1,R,3108,0,388
12,1,G,3109,0,388
12,1,B,3110,0,388
13,1,R,3111,0,388
13,1,G,3112,0,389
13,1,B,3113,1,389
14,1,R,3114,1,389
14,1,G,3115,0,389
14,1,B,3116,0,389
15,1,R,3117,1,389
15,1,G,3118,0,389
15,1,B,3119,1,389
16,1,R,3120,0,390
16,1,G,3121,0,390
16,1,B,3122,1,390
17,1,R,3123,0,390
17,1,G,3124,1,390
17,1,B,3125,1,390
18,1,R,3126,1,390
18,1,G,3127,1,390
18,1,B,3128,0,391
19,1,R,3129,1,391
19,1,G,3130,0,391
19,1,B,3131,0,391
20,1,R,3132,0,391
20,1,G,3133,0,391
20,1,B,3134,1,391
21,1,R,3135,1,391
21,1,G,3136,0,392
21,1,B,3137,1,392
22,1,R,3138,1,392
22,1,G,3139,0,392
22,1,B,3140,0,392
23,1,R,3141,0,392
23,1,G,3142,0,392
23,1,B,3143,1,392
24,1,R,3144,0,393
24,1,G,3145,1,393
24,1,B,3146,1,393
25,1,R,3147,1,393
25,1,G,3148,0,393
25,1,B,3149,1,393
26,1,R,3150,0,393
26,1,G,3151,0,393
26,1,B,3152,0,394
27,1,R,3153,1,394
27,1,G,3154,1,394
27,1,B,3155,0,394
28,1,R,3156,0,394
28,1,G,3157,0,394
28,1,B,3158,0,394
29,1,R,3159,1,394
29,1,G,3160,0,395
29,1,B,3161,1,395
30,1,R,3162,1,395
30,1,G,3163,0,395
30,1,B,3164,1,395
31,1,R,3165,1,395
31,1,G,3166,0,395
31,1,B,3167,0,395
32,1,R,3168,0,396
32,1,G,3169,1,396
32,1,B,3170,1,396
33,1,R,3171,0,396
33,1,G,3172,1,396
33,1,B,3173,1,396
34,1,R,3174,1,396
34,1,G,3175,1,396
34,1,B,3176,0,397
35,1,R,3177,1,397
35,1,G,3178,1,397
35,1,B,3179,0,397
36,1,R,3180,0,397
36,1,G,3181,1,397
36,1,B,3182,1,397
37,1,R,3183,1,397
37,1,G,3184,0,398
37,1,B,3185,0,398
38,1,R,3186,1,398
38,1,G,3187,0,398
38,1,B,3188,1,398
39,1,R,3189,1,398
39,1,G,3190,1,398
39,1,B,3191,1,398
40,1,R,3192,0,399
40,1,G,3193,1,399
40,1,B,3194,0,399
41,1,R,3195,1,399
41,1,G,3196,0,399
41,1,B,3197,0,399
42,1,R,3198,0,399
42,1,G,3199,0,399
42,1,B,3200,0,400
43,1,R,3201,1,400
43,1,G,3202,1,400
43,1,B,3203,0,400
44,1,R,3204,0,400
44,1,G,3205,0,400
44,1,B,3206,0,400
45,1,R,3207,1,400
45,1,G,3208,0,401
45,1,B,3209,1,401
46,1,R,3210,1,401
46,1,G,3211,0,401
46,1,B,3212,0,401
47,1,R,3213,1,401
47,1,G,3214,1,401
47,1,B,3215,1,401
48,1,R,3216,0,402
48,1,G,3217,1,402
48,1,B,3218,1,402
49,1,R,3219,0,402
49,1,G,3220,0,402
49,1,B,3221,1,402
50,1,R,3222,0,402
50,1,G,3223,1,402
50,1,B,3224,0,403
51,1,R,3225,1,403
51,1,G,3226,1,403
51,1,B,3227,1,403
52,1,R,3228,0,403
52,1,G,3229,0,403
52,1,B,3230,1,403
53,1,R,3231,1,403
53,1,G,3232,0,404
53,1,B,3233,0,404
54,1,R,3234,1,404
54,1,G,3235,0,404
54,1,B,3236,0,404
55,1,R,3237,0,404
55,1,G,3238,0,404
55,1,B,3239,0,404
56,1,R,3240,0,405
56,1,G,3241,0,405
56,1,B,3242,1,405
57,1,R,3243,1,405
57,1,G,3244,0,405
57,1,B,3245,0,405
58,1,R,3246,1,405
58,1,G,3247,0,405
58,1,B,3248,0,406
59,1,R,3249,0,406
59,1,G,3250,1,406
59,1,B,3251,0,406
60,1,R,3252,0,406
60,1,G,3253,0,406
60,1,B,3254,0,406
61,1,R,3255,0,406
61,1,G,3256,0,407
61,1,B,3257,0,407
62,1,R,3258,1,407
62,1,G,3259,1,407
62,1,B,3260,0,407
63,1,R,3261,0,407
63,1,G,3262,0,407
63,1,B,3263,0,407
64,1,R,3264,0,408
64,1,G,3265,0,408
64,1,B,3266,1,408
65,1,R,3267,0,408
65,1,G,3268,0,408
65,1,B,3269,0,408
66,1,R,3270,0,408
66,1,G,3271,0,408
66,1,B,3272,0,409
67,1,R,3273,1,409
67,1,G,3274,0,409
67,1,B,3275,1,409
68,1,R,3276,0,409
68,1,G,3277,0,409
68,1,B,3278,1,409
69,1,R,3279,0,409
69,1,G,3280,0,410
69,1,B,3281,0,410
70,1,R,3282,1,410
70,1,G,3283,1,410
70,1,B,3284,1,410
71,1,R,3285,1,410
71,1,G,3286,1,410
71,1,B,3287,0,410
72,1,R,3288,0,411
72,1,G,3289,0,411
72,1,B,3290,1,411
73,1,R,3291,1,411
73,1,G,3292,1,411
73,1,B,3293,1,411
